"0","analizar_bio_tgs_jugador <- function(datos,"
"0","                                     columna_sujeto_id,"
"0","                                     tgs_variable_nombre,"
"0","                                     bioquimica_base_nombre) {"
"0",""
"0","  # --- 1. Validación de Entradas y Preparación de Nombres de Columnas ---"
"0","  if (!is.data.frame(datos)) {"
"0","    stop(""El primer argumento 'datos' debe ser un data frame."")"
"0","  }"
"0","  if (!is.character(columna_sujeto_id) || length(columna_sujeto_id) != 1 || !(columna_sujeto_id %in% colnames(datos))) {"
"0","    stop(paste0(""El argumento 'columna_sujeto_id' ('"", columna_sujeto_id, ""') debe ser un nombre de columna válido en 'datos'.""))"
"0","  }"
"0","  datos[[columna_sujeto_id]] <- as.factor(datos[[columna_sujeto_id]])"
"0",""
"0","  if (!is.character(tgs_variable_nombre) || length(tgs_variable_nombre) != 1 || !(tgs_variable_nombre %in% colnames(datos))) {"
"0","    stop(paste0(""'tgs_variable_nombre' ('"", tgs_variable_nombre, ""') debe ser un nombre de columna válido en 'datos'.""))"
"0","  }"
"0","  if (!is.numeric(datos[[tgs_variable_nombre]])) {"
"0","      warning(paste0(""La columna TGS '"", tgs_variable_nombre, ""' no es numérica. Se intentará usar para colorear, pero una escala continua podría no ser apropiada.""))"
"0","  }"
"0",""
"0","  if (!is.character(bioquimica_base_nombre) || length(bioquimica_base_nombre) != 1) {"
"0","    stop(""'bioquimica_base_nombre' debe ser una cadena de texto con el nombre base de la variable bioquímica."")"
"0","  }"
"0",""
"0","  nombres_bio_tomas <- paste0(bioquimica_base_nombre, 1:6, ""º"")"
"0","  for (col_bio in nombres_bio_tomas) {"
"0","    if (!(col_bio %in% colnames(datos))) {"
"0","      stop(paste0(""La columna bioquímica '"", col_bio, ""' no se encuentra en el data frame.""))"
"0","    }"
"0","    if (!is.numeric(datos[[col_bio]])) {"
"0","      stop(paste0(""La columna bioquímica '"", col_bio, ""' debe ser numérica para el análisis.""))"
"0","    }"
"0","  }"
"0",""
"0","  # --- SECCIÓN MANTENIDA: Correlaciones y Matriz (como en la función anterior) ---"
"0","  resultados_individuales_lista <- list()"
"0","  for (i in 1:6) {"
"0","    col_bio_actual <- nombres_bio_tomas[i]"
"0","    test_resultado <- tryCatch({"
"0","      cor.test(datos[[tgs_variable_nombre]], datos[[col_bio_actual]],"
"0","               method = ""pearson"", use = ""pairwise.complete.obs"")"
"0","    }, error = function(e) {"
"0","      warning(paste(""No se pudo calcular la correlación entre"", tgs_variable_nombre, ""y"", col_bio_actual, "":"", e$message))"
"0","      return(list(estimate = NA, p.value = NA))"
"0","    })"
"0","    resultados_individuales_lista[[i]] <- data.frame("
"0","      Variable_TGS = tgs_variable_nombre,"
"0","      Variable_Bioquimica_Toma = col_bio_actual,"
"0","      Toma = i,"
"0","      Coeficiente_Correlacion = ifelse(is.null(test_resultado$estimate), NA, test_resultado$estimate[[1]]),"
"0","      P_Valor = ifelse(is.null(test_resultado$p.value), NA, test_resultado$p.value)"
"0","    )"
"0","  }"
"0","  tabla_correlaciones_individuales <- do.call(rbind, resultados_individuales_lista)"
"0",""
"0","  columnas_para_matriz <- c(tgs_variable_nombre, nombres_bio_tomas)"
"0","  datos_subset_matriz <- datos[, columnas_para_matriz, drop = FALSE]"
"0","  datos_subset_matriz_completos <- datos_subset_matriz[rowSums(is.na(datos_subset_matriz)) < ncol(datos_subset_matriz), ]"
"0",""
"0","  matriz_cor <- NA"
"0","  plot_matriz_cor <- NULL"
"0","  if(nrow(datos_subset_matriz_completos) >= 2 && ncol(datos_subset_matriz_completos) > 0 && all(sapply(datos_subset_matriz_completos, is.numeric))) {"
"0","      matriz_cor <- cor(datos_subset_matriz_completos, use = ""pairwise.complete.obs"")"
"0","      if(requireNamespace(""ggcorrplot"", quietly = TRUE)) {"
"0","           plot_matriz_cor <- ggcorrplot::ggcorrplot(matriz_cor, hc.order = TRUE, type = ""lower"", lab = TRUE, lab_size = 3,"
"0","                                           colors = c(""#6D9EC1"", ""white"", ""#E46726""),"
"0","                                           title = paste(""Matriz de Correlación:\n"", tgs_variable_nombre, ""&"", bioquimica_base_nombre)) +"
"0","             theme(plot.title = element_text(hjust = 0.5))"
"0","      } else {"
"0","          warning(""Paquete 'ggcorrplot' no instalado. La matriz de correlación no será graficada, solo devuelta como tabla."")"
"0","      }"
"0","  } else {"
"0","      warning(""No hay suficientes datos numéricos completos para calcular o graficar la matriz de correlación."")"
"0","  }"
"0",""
"0","  # --- NUEVO: Preparación de Datos para Gráfico de Trayectorias y Outliers ---"
"0","  columnas_seleccionadas_plot <- c(columna_sujeto_id, tgs_variable_nombre, nombres_bio_tomas)"
"0","  datos_plot_largo <- datos %>%"
"0","    select(all_of(columnas_seleccionadas_plot)) %>%"
"0","    pivot_longer("
"0","      cols = all_of(nombres_bio_tomas),"
"0","      names_to = ""Toma_Nombre"","
"0","      values_to = ""Valor_Bioquimico"""
"0","    ) %>%"
"0","    mutate(Toma = as.integer(gsub(paste0(""^"", bioquimica_base_nombre, ""(\\d)º$""), ""\\1"", Toma_Nombre))) %>%"
"0","    filter(!is.na(Toma))"
"0",""
"0","  if(nrow(datos_plot_largo) == 0){"
"0","      stop(""No se pudieron generar datos en formato largo para el gráfico de trayectorias. Verifique los nombres de las columnas bioquímicas."")"
"0","  }"
"0",""
"0","  # --- MODIFICACIÓN: Gráfico de Trayectorias Individuales con línea de tendencia ---"
"0","  grafico_trayectorias_individuales <- ggplot(datos_plot_largo,"
"0","                                             aes(x = Toma,"
